entity,etype,qsl
http://purl.obolibrary.org/obo/RO_0002000,ObjectProperty,2d_boundary_of
http://purl.obolibrary.org/obo/pato#abnormal_slim,AnnotationProperty,abnormal_slim_pato
http://xmlns.com/foaf/0.1/account,ObjectProperty,account
http://xmlns.com/foaf/0.1/accountName,DataProperty,account_name
http://xmlns.com/foaf/0.1/accountServiceHomepage,ObjectProperty,account_service_homepage
http://purl.obolibrary.org/obo/RO_0002457,ObjectProperty,acquires_nutrients_from
http://purl.obolibrary.org/obo/RO_0002249,ObjectProperty,active_ingredient
http://purl.obolibrary.org/obo/RO_0002217,ObjectProperty,actively_participates_in
http://purl.obolibrary.org/obo/RO_0002449,ObjectProperty,activity_directly_negatively_regulates_activity_of
http://purl.obolibrary.org/obo/RO_0002450,ObjectProperty,activity_directly_positively_regulates_activity_of
http://purl.obolibrary.org/obo/RO_0002448,ObjectProperty,activity_directly_regulates_activity_of
http://purl.obolibrary.org/obo/RO_0002263,ObjectProperty,acts_upstream_of
http://purl.obolibrary.org/obo/RO_0004035,ObjectProperty,acts_upstream_of_negative_effect
http://purl.obolibrary.org/obo/RO_0002264,ObjectProperty,acts_upstream_of_or_within
http://purl.obolibrary.org/obo/RO_0004033,ObjectProperty,acts_upstream_of_or_within_negative_effect
http://purl.obolibrary.org/obo/RO_0004032,ObjectProperty,acts_upstream_of_or_within_positive_effect
http://purl.obolibrary.org/obo/RO_0004034,ObjectProperty,acts_upstream_of_positive_effect
http://purl.obolibrary.org/obo/RO_0002220,ObjectProperty,adjacent_to
http://purl.obolibrary.org/obo/so#adjacent_to,ObjectProperty,adjacent_to_so
http://xmlns.com/foaf/0.1/age,DataProperty,age
http://xmlns.com/foaf/0.1/aimChatID,AnnotationProperty,aim_chat_id
http://purl.obolibrary.org/obo/RO_0002001,ObjectProperty,aligned_with
http://purl.obolibrary.org/obo/RO_0002555,ObjectProperty,allelopath_of
http://purl.obolibrary.org/obo/IAO_0000118,AnnotationProperty,alternative_term
http://purl.obolibrary.org/obo/RO_0002504,AnnotationProperty,always_present_in_taxon
http://purl.obolibrary.org/obo/RO_0002173,AnnotationProperty,ambiguous_for_taxon
http://purl.obolibrary.org/obo/RO_0003307,ObjectProperty,ameliorates_condition
http://purl.obolibrary.org/obo/so#aa1,AnnotationProperty,amino_acid_1_letter_code_so
http://purl.obolibrary.org/obo/so#aa3,AnnotationProperty,amino_acid_3_letter_code_so
http://purl.obolibrary.org/obo/so#AAMOD,AnnotationProperty,amino_acid_modification_so
http://purl.obolibrary.org/obo/RO_0002378,ObjectProperty,anabranch_of
http://purl.obolibrary.org/obo/RO_0002419,AnnotationProperty,annotation_property_cardinality
http://www.w3.org/2001/XMLSchema#anyURI,Datatype,anyuri_xsd
http://purl.obolibrary.org/obo/so#associated_with,ObjectProperty,associated_with_so
http://purl.org/oban/association_has_object,ObjectProperty,association_has_object_oban
http://purl.org/oban/association_has_object_property,ObjectProperty,association_has_object_property_oban
http://purl.org/oban/association_has_predicate,ObjectProperty,association_has_predicate_oban
http://purl.org/oban/association_has_subject,ObjectProperty,association_has_subject_oban
http://purl.org/oban/association_has_subject_property,ObjectProperty,association_has_subject_property_oban
http://xmlns.com/wot/0.1/assurance,AnnotationProperty,assurance_wot
http://purl.obolibrary.org/obo/RO_0002371,ObjectProperty,attached_to
http://purl.obolibrary.org/obo/RO_0002177,ObjectProperty,attached_to_part_of
http://purl.obolibrary.org/obo/pato#attribute_slim,AnnotationProperty,attribute_slim_pato
http://creativecommons.org/ns#attributionURL,AnnotationProperty,attributionurl_cc
http://www.geneontology.org/formats/oboInOwl#auto-generated-by,AnnotationProperty,autogeneratedby
http://purl.obolibrary.org/obo/RO_0002613,AnnotationProperty,axiom_contradicted_by_evidence
http://purl.obolibrary.org/obo/RO_0002612,AnnotationProperty,axiom_has_evidence
http://purl.obolibrary.org/obo/RO_0002102,ObjectProperty,axon_synapses_in
http://xmlns.com/foaf/0.1/based_near,ObjectProperty,based_near
http://purl.obolibrary.org/obo/RO_0000053,ObjectProperty,bearer_of
http://purl.obolibrary.org/obo/RO_0002083,ObjectProperty,before
http://purl.obolibrary.org/obo/RO_0002081,ObjectProperty,before_or_simultaneous_with
http://purl.obolibrary.org/obo/RO_0002567,ObjectProperty,biomechanically_related_to
